metric_group,metric_name,asset,pair,stage,value,sample_size,window,notes
run_overview,analysis_window_start,,,,2026-04-20 15:03:53 UTC,136,2026-04-20 15:03:53 UTC -> 2026-04-21 05:53:12 UTC,
run_overview,analysis_window_end,,,,2026-04-21 05:53:12 UTC,136,2026-04-20 15:03:53 UTC -> 2026-04-21 05:53:12 UTC,
run_overview,duration_hours,,,,14.82,136,2026-04-20 15:03:53 UTC -> 2026-04-21 05:53:12 UTC,
run_overview,total_signal_rows,,,,526,136,2026-04-20 15:03:53 UTC -> 2026-04-21 05:53:12 UTC,
run_overview,lp_signal_rows,,,,136,136,2026-04-20 15:03:53 UTC -> 2026-04-21 05:53:12 UTC,
run_overview,delivered_lp_signals,,,,7,136,2026-04-20 15:03:53 UTC -> 2026-04-21 05:53:12 UTC,
run_overview,asset_case_count,,,,44,136,2026-04-20 15:03:53 UTC -> 2026-04-21 05:53:12 UTC,
run_overview,case_followup_count,,,,7,136,2026-04-20 15:03:53 UTC -> 2026-04-21 05:53:12 UTC,
run_overview,compression_ratio,,,,3.0909,136,2026-04-20 15:03:53 UTC -> 2026-04-21 05:53:12 UTC,
run_overview,avg_signals_per_case,,,,3.0909,136,2026-04-20 15:03:53 UTC -> 2026-04-21 05:53:12 UTC,
lp_stage,prealert_count,,,,1,136,2026-04-20 15:03:53 UTC -> 2026-04-21 05:53:12 UTC,
lp_stage,confirm_count,,,,76,136,2026-04-20 15:03:53 UTC -> 2026-04-21 05:53:12 UTC,
lp_stage,climax_count,,,,38,136,2026-04-20 15:03:53 UTC -> 2026-04-21 05:53:12 UTC,
lp_stage,exhaustion_risk_count,,,,21,136,2026-04-20 15:03:53 UTC -> 2026-04-21 05:53:12 UTC,
lp_stage,stage_distribution_pct,,,prealert,0.74,136,2026-04-20 15:03:53 UTC -> 2026-04-21 05:53:12 UTC,
lp_stage,stage_distribution_pct,,,confirm,55.88,136,2026-04-20 15:03:53 UTC -> 2026-04-21 05:53:12 UTC,
lp_stage,stage_distribution_pct,,,climax,27.94,136,2026-04-20 15:03:53 UTC -> 2026-04-21 05:53:12 UTC,
lp_stage,stage_distribution_pct,,,exhaustion_risk,15.44,136,2026-04-20 15:03:53 UTC -> 2026-04-21 05:53:12 UTC,
market_context,live_public_count,,,,136,136,2026-04-20 15:03:53 UTC -> 2026-04-21 05:53:12 UTC,
market_context,unavailable_count,,,,0,136,2026-04-20 15:03:53 UTC -> 2026-04-21 05:53:12 UTC,
market_context,live_public_rate,,,,1.0,136,2026-04-20 15:03:53 UTC -> 2026-04-21 05:53:12 UTC,
market_context,unavailable_rate,,,,0.0,136,2026-04-20 15:03:53 UTC -> 2026-04-21 05:53:12 UTC,
market_context,okx_attempts,,,,741,136,2026-04-20 15:03:53 UTC -> 2026-04-21 05:53:12 UTC,
market_context,okx_success,,,,740,136,2026-04-20 15:03:53 UTC -> 2026-04-21 05:53:12 UTC,
market_context,okx_failure,,,,1,136,2026-04-20 15:03:53 UTC -> 2026-04-21 05:53:12 UTC,
market_context,kraken_attempts,,,,0,136,2026-04-20 15:03:53 UTC -> 2026-04-21 05:53:12 UTC,
market_context,kraken_success,,,,0,136,2026-04-20 15:03:53 UTC -> 2026-04-21 05:53:12 UTC,
market_context,kraken_failure,,,,0,136,2026-04-20 15:03:53 UTC -> 2026-04-21 05:53:12 UTC,
market_context,binance_attempts,,,,0,136,2026-04-20 15:03:53 UTC -> 2026-04-21 05:53:12 UTC,
market_context,bybit_attempts,,,,0,136,2026-04-20 15:03:53 UTC -> 2026-04-21 05:53:12 UTC,
prealert,prealert_count,,,,1,1,2026-04-20 15:03:53 UTC -> 2026-04-21 05:53:12 UTC,
